year,cip,total,level,pct_change
2014,16,27946,B.A.,0.0
2015,16,27081,B.A.,-3.09525513490303
2016,16,25599,B.A.,-8.398339655049025
2017,16,24871,B.A.,-11.003363629857589
2018,16,24275,B.A.,-13.136048092750308
2019,16,23402,B.A.,-16.259929864739142
2020,16,23220,B.A.,-16.91118585844128
2021,16,21967,B.A.,-21.39483289200601
2022,16,19791,B.A.,-29.18127817934588
2023,16,18655,B.A.,-33.24626064553067
2024,16,17513,B.A.,-37.33271308952981
2014,16.0905,11785,B.A.,0.0
2015,16.0905,11273,B.A.,-4.344505727619852
2016,16.0905,10423,B.A.,-11.557064064488753
2017,16.0905,9942,B.A.,-15.638523546881633
2018,16.0905,9518,B.A.,-19.23631735256682
2019,16.0905,9154,B.A.,-22.32498939329657
2020,16.0905,9204,B.A.,-21.900721255833687
2021,16.0905,8622,B.A.,-26.83920237590157
2022,16.0905,7578,B.A.,-35.69792108612643
2023,16.0905,7075,B.A.,-39.966058549002966
2024,16.0905,6430,B.A.,-45.439117522274074
2014,16,3488,M.A.,0.0
2015,16,3564,M.A.,2.178899082568808
2016,16,3410,M.A.,-2.236238532110091
2017,16,3276,M.A.,-6.077981651376152
2018,16,3268,M.A.,-6.307339449541283
2019,16,3089,M.A.,-11.439220183486242
2020,16,2906,M.A.,-16.685779816513758
2021,16,2858,M.A.,-18.061926605504585
2022,16,2843,M.A.,-18.491972477064223
2023,16,2936,M.A.,-15.825688073394495
2024,16,2731,M.A.,-21.702981651376152
2014,16.0905,832,M.A.,0.0
2015,16.0905,830,M.A.,-0.24038461538461453
2016,16.0905,747,M.A.,-10.216346153846157
2017,16.0905,737,M.A.,-11.41826923076923
2018,16.0905,731,M.A.,-12.139423076923073
2019,16.0905,672,M.A.,-19.23076923076923
2020,16.0905,645,M.A.,-22.47596153846154
2021,16.0905,598,M.A.,-28.125
2022,16.0905,588,M.A.,-29.326923076923073
2023,16.0905,615,M.A.,-26.08173076923077
2024,16.0905,574,M.A.,-31.009615384615387
2014,16,1234,Ph.D.,0.0
2015,16,1246,Ph.D.,0.9724473257698651
2016,16,1284,Ph.D.,4.051863857374394
2017,16,1172,Ph.D.,-5.024311183144247
2018,16,1215,Ph.D.,-1.5397082658022643
2019,16,1221,Ph.D.,-1.0534846029173428
2020,16,1152,Ph.D.,-6.645056726094001
2021,16,981,Ph.D.,-20.502431118314423
2022,16,1033,Ph.D.,-16.28849270664505
2023,16,1099,Ph.D.,-10.94003241491086
2024,16,1111,Ph.D.,-9.967585089141007
2014,16.0905,192,Ph.D.,0.0
2015,16.0905,198,Ph.D.,3.125
2016,16.0905,197,Ph.D.,2.604166666666674
2017,16.0905,171,Ph.D.,-10.9375
2018,16.0905,210,Ph.D.,9.375
2019,16.0905,180,Ph.D.,-6.25
2020,16.0905,170,Ph.D.,-11.458333333333337
2021,16.0905,132,Ph.D.,-31.25
2022,16.0905,142,Ph.D.,-26.041666666666664
2023,16.0905,156,Ph.D.,-18.75
2024,16.0905,149,Ph.D.,-22.395833333333336
2014,13,99763,B.A.,0.0
2015,13,93746,B.A.,-6.031294167176204
2016,13,89683,B.A.,-10.103946352856275
2017,13,87395,B.A.,-12.397381794853802
2018,13,85236,B.A.,-14.561510780549902
2019,13,86181,B.A.,-13.614265809969627
2020,13,87804,B.A.,-11.987410162084144
2021,13,91880,B.A.,-7.9017270932109085
2022,13,92959,B.A.,-6.82016378817798
2023,13,90633,B.A.,-9.151689504124771
